file-open:0_1.svg; export-filename:.\inkscape\0_1.svg; export-do; file-close; quit-inkscape;
file-open:0_10.svg; export-filename:.\inkscape\0_10.svg; export-do; file-close; quit-inkscape;
file-open:0_102.svg; export-filename:.\inkscape\0_102.svg; export-do; file-close; quit-inkscape;
file-open:0_11.svg; export-filename:.\inkscape\0_11.svg; export-do; file-close; quit-inkscape;
file-open:0_12.svg; export-filename:.\inkscape\0_12.svg; export-do; file-close; quit-inkscape;
file-open:0_125.svg; export-filename:.\inkscape\0_125.svg; export-do; file-close; quit-inkscape;
file-open:0_13.svg; export-filename:.\inkscape\0_13.svg; export-do; file-close; quit-inkscape;
file-open:0_14.svg; export-filename:.\inkscape\0_14.svg; export-do; file-close; quit-inkscape;
file-open:0_15.svg; export-filename:.\inkscape\0_15.svg; export-do; file-close; quit-inkscape;
file-open:0_16.svg; export-filename:.\inkscape\0_16.svg; export-do; file-close; quit-inkscape;
file-open:0_17.svg; export-filename:.\inkscape\0_17.svg; export-do; file-close; quit-inkscape;
file-open:0_18.svg; export-filename:.\inkscape\0_18.svg; export-do; file-close; quit-inkscape;
file-open:0_19.svg; export-filename:.\inkscape\0_19.svg; export-do; file-close; quit-inkscape;
file-open:0_2.svg; export-filename:.\inkscape\0_2.svg; export-do; file-close; quit-inkscape;
file-open:0_20.svg; export-filename:.\inkscape\0_20.svg; export-do; file-close; quit-inkscape;
file-open:0_21.svg; export-filename:.\inkscape\0_21.svg; export-do; file-close; quit-inkscape;
file-open:0_22.svg; export-filename:.\inkscape\0_22.svg; export-do; file-close; quit-inkscape;
file-open:0_23.svg; export-filename:.\inkscape\0_23.svg; export-do; file-close; quit-inkscape;
file-open:0_24.svg; export-filename:.\inkscape\0_24.svg; export-do; file-close; quit-inkscape;
file-open:0_25.svg; export-filename:.\inkscape\0_25.svg; export-do; file-close; quit-inkscape;
file-open:0_26.svg; export-filename:.\inkscape\0_26.svg; export-do; file-close; quit-inkscape;
file-open:0_27.svg; export-filename:.\inkscape\0_27.svg; export-do; file-close; quit-inkscape;
file-open:0_28.svg; export-filename:.\inkscape\0_28.svg; export-do; file-close; quit-inkscape;
file-open:0_29.svg; export-filename:.\inkscape\0_29.svg; export-do; file-close; quit-inkscape;
file-open:0_3.svg; export-filename:.\inkscape\0_3.svg; export-do; file-close; quit-inkscape;
file-open:0_30.svg; export-filename:.\inkscape\0_30.svg; export-do; file-close; quit-inkscape;
file-open:0_31.svg; export-filename:.\inkscape\0_31.svg; export-do; file-close; quit-inkscape;
file-open:0_32.svg; export-filename:.\inkscape\0_32.svg; export-do; file-close; quit-inkscape;
file-open:0_33.svg; export-filename:.\inkscape\0_33.svg; export-do; file-close; quit-inkscape;
file-open:0_4.svg; export-filename:.\inkscape\0_4.svg; export-do; file-close; quit-inkscape;
file-open:0_41.svg; export-filename:.\inkscape\0_41.svg; export-do; file-close; quit-inkscape;
file-open:0_42.svg; export-filename:.\inkscape\0_42.svg; export-do; file-close; quit-inkscape;
file-open:0_46.svg; export-filename:.\inkscape\0_46.svg; export-do; file-close; quit-inkscape;
file-open:0_47.svg; export-filename:.\inkscape\0_47.svg; export-do; file-close; quit-inkscape;
file-open:0_5.svg; export-filename:.\inkscape\0_5.svg; export-do; file-close; quit-inkscape;
file-open:0_57.svg; export-filename:.\inkscape\0_57.svg; export-do; file-close; quit-inkscape;
file-open:0_58.svg; export-filename:.\inkscape\0_58.svg; export-do; file-close; quit-inkscape;
file-open:0_59.svg; export-filename:.\inkscape\0_59.svg; export-do; file-close; quit-inkscape;
file-open:0_6.svg; export-filename:.\inkscape\0_6.svg; export-do; file-close; quit-inkscape;
file-open:0_60.svg; export-filename:.\inkscape\0_60.svg; export-do; file-close; quit-inkscape;
file-open:0_61.svg; export-filename:.\inkscape\0_61.svg; export-do; file-close; quit-inkscape;
file-open:0_62.svg; export-filename:.\inkscape\0_62.svg; export-do; file-close; quit-inkscape;
file-open:0_63.svg; export-filename:.\inkscape\0_63.svg; export-do; file-close; quit-inkscape;
file-open:0_64.svg; export-filename:.\inkscape\0_64.svg; export-do; file-close; quit-inkscape;
file-open:0_65.svg; export-filename:.\inkscape\0_65.svg; export-do; file-close; quit-inkscape;
file-open:0_67.svg; export-filename:.\inkscape\0_67.svg; export-do; file-close; quit-inkscape;
file-open:0_68.svg; export-filename:.\inkscape\0_68.svg; export-do; file-close; quit-inkscape;
file-open:0_69.svg; export-filename:.\inkscape\0_69.svg; export-do; file-close; quit-inkscape;
file-open:0_7.svg; export-filename:.\inkscape\0_7.svg; export-do; file-close; quit-inkscape;
file-open:0_70.svg; export-filename:.\inkscape\0_70.svg; export-do; file-close; quit-inkscape;
file-open:0_71.svg; export-filename:.\inkscape\0_71.svg; export-do; file-close; quit-inkscape;
file-open:0_74.svg; export-filename:.\inkscape\0_74.svg; export-do; file-close; quit-inkscape;
file-open:0_75.svg; export-filename:.\inkscape\0_75.svg; export-do; file-close; quit-inkscape;
file-open:0_76.svg; export-filename:.\inkscape\0_76.svg; export-do; file-close; quit-inkscape;
file-open:0_77.svg; export-filename:.\inkscape\0_77.svg; export-do; file-close; quit-inkscape;
file-open:0_78.svg; export-filename:.\inkscape\0_78.svg; export-do; file-close; quit-inkscape;
file-open:0_79.svg; export-filename:.\inkscape\0_79.svg; export-do; file-close; quit-inkscape;
file-open:0_8.svg; export-filename:.\inkscape\0_8.svg; export-do; file-close; quit-inkscape;
file-open:0_80.svg; export-filename:.\inkscape\0_80.svg; export-do; file-close; quit-inkscape;
file-open:0_81.svg; export-filename:.\inkscape\0_81.svg; export-do; file-close; quit-inkscape;
file-open:0_82.svg; export-filename:.\inkscape\0_82.svg; export-do; file-close; quit-inkscape;
file-open:0_9.svg; export-filename:.\inkscape\0_9.svg; export-do; file-close; quit-inkscape;
file-open:100_59.svg; export-filename:.\inkscape\100_59.svg; export-do; file-close; quit-inkscape;
file-open:100_7.svg; export-filename:.\inkscape\100_7.svg; export-do; file-close; quit-inkscape;
file-open:100_8.svg; export-filename:.\inkscape\100_8.svg; export-do; file-close; quit-inkscape;
file-open:100_83.svg; export-filename:.\inkscape\100_83.svg; export-do; file-close; quit-inkscape;
file-open:100_88.svg; export-filename:.\inkscape\100_88.svg; export-do; file-close; quit-inkscape;
file-open:100_9.svg; export-filename:.\inkscape\100_9.svg; export-do; file-close; quit-inkscape;
file-open:101_10.svg; export-filename:.\inkscape\101_10.svg; export-do; file-close; quit-inkscape;
file-open:101_63.svg; export-filename:.\inkscape\101_63.svg; export-do; file-close; quit-inkscape;
file-open:101_75.svg; export-filename:.\inkscape\101_75.svg; export-do; file-close; quit-inkscape;
file-open:101_77.svg; export-filename:.\inkscape\101_77.svg; export-do; file-close; quit-inkscape;
file-open:101_8.svg; export-filename:.\inkscape\101_8.svg; export-do; file-close; quit-inkscape;
file-open:101_9.svg; export-filename:.\inkscape\101_9.svg; export-do; file-close; quit-inkscape;
file-open:101_92.svg; export-filename:.\inkscape\101_92.svg; export-do; file-close; quit-inkscape;
file-open:102_11.svg; export-filename:.\inkscape\102_11.svg; export-do; file-close; quit-inkscape;
file-open:102_45.svg; export-filename:.\inkscape\102_45.svg; export-do; file-close; quit-inkscape;
file-open:102_46.svg; export-filename:.\inkscape\102_46.svg; export-do; file-close; quit-inkscape;
file-open:102_47.svg; export-filename:.\inkscape\102_47.svg; export-do; file-close; quit-inkscape;
file-open:102_56.svg; export-filename:.\inkscape\102_56.svg; export-do; file-close; quit-inkscape;
file-open:102_60.svg; export-filename:.\inkscape\102_60.svg; export-do; file-close; quit-inkscape;
file-open:102_65.svg; export-filename:.\inkscape\102_65.svg; export-do; file-close; quit-inkscape;
file-open:102_78.svg; export-filename:.\inkscape\102_78.svg; export-do; file-close; quit-inkscape;
file-open:102_9.svg; export-filename:.\inkscape\102_9.svg; export-do; file-close; quit-inkscape;
file-open:102_90.svg; export-filename:.\inkscape\102_90.svg; export-do; file-close; quit-inkscape;
file-open:103_11.svg; export-filename:.\inkscape\103_11.svg; export-do; file-close; quit-inkscape;
file-open:103_12.svg; export-filename:.\inkscape\103_12.svg; export-do; file-close; quit-inkscape;
file-open:103_55.svg; export-filename:.\inkscape\103_55.svg; export-do; file-close; quit-inkscape;
file-open:103_61.svg; export-filename:.\inkscape\103_61.svg; export-do; file-close; quit-inkscape;
file-open:103_62.svg; export-filename:.\inkscape\103_62.svg; export-do; file-close; quit-inkscape;
file-open:103_63.svg; export-filename:.\inkscape\103_63.svg; export-do; file-close; quit-inkscape;
file-open:103_64.svg; export-filename:.\inkscape\103_64.svg; export-do; file-close; quit-inkscape;
file-open:103_84.svg; export-filename:.\inkscape\103_84.svg; export-do; file-close; quit-inkscape;
file-open:103_90.svg; export-filename:.\inkscape\103_90.svg; export-do; file-close; quit-inkscape;
file-open:104_115.svg; export-filename:.\inkscape\104_115.svg; export-do; file-close; quit-inkscape;
file-open:104_13.svg; export-filename:.\inkscape\104_13.svg; export-do; file-close; quit-inkscape;
file-open:104_50.svg; export-filename:.\inkscape\104_50.svg; export-do; file-close; quit-inkscape;
file-open:104_52.svg; export-filename:.\inkscape\104_52.svg; export-do; file-close; quit-inkscape;
file-open:104_54.svg; export-filename:.\inkscape\104_54.svg; export-do; file-close; quit-inkscape;
file-open:104_62.svg; export-filename:.\inkscape\104_62.svg; export-do; file-close; quit-inkscape;
file-open:104_74.svg; export-filename:.\inkscape\104_74.svg; export-do; file-close; quit-inkscape;
file-open:104_87.svg; export-filename:.\inkscape\104_87.svg; export-do; file-close; quit-inkscape;
file-open:104_88.svg; export-filename:.\inkscape\104_88.svg; export-do; file-close; quit-inkscape;
file-open:104_90.svg; export-filename:.\inkscape\104_90.svg; export-do; file-close; quit-inkscape;
file-open:105_44.svg; export-filename:.\inkscape\105_44.svg; export-do; file-close; quit-inkscape;
file-open:105_46.svg; export-filename:.\inkscape\105_46.svg; export-do; file-close; quit-inkscape;
file-open:105_47.svg; export-filename:.\inkscape\105_47.svg; export-do; file-close; quit-inkscape;
file-open:105_65.svg; export-filename:.\inkscape\105_65.svg; export-do; file-close; quit-inkscape;
file-open:105_74.svg; export-filename:.\inkscape\105_74.svg; export-do; file-close; quit-inkscape;
file-open:105_78.svg; export-filename:.\inkscape\105_78.svg; export-do; file-close; quit-inkscape;
file-open:105_86.svg; export-filename:.\inkscape\105_86.svg; export-do; file-close; quit-inkscape;
file-open:106_111.svg; export-filename:.\inkscape\106_111.svg; export-do; file-close; quit-inkscape;
file-open:106_15.svg; export-filename:.\inkscape\106_15.svg; export-do; file-close; quit-inkscape;
file-open:106_44.svg; export-filename:.\inkscape\106_44.svg; export-do; file-close; quit-inkscape;
file-open:106_56.svg; export-filename:.\inkscape\106_56.svg; export-do; file-close; quit-inkscape;
file-open:106_72.svg; export-filename:.\inkscape\106_72.svg; export-do; file-close; quit-inkscape;
file-open:106_74.svg; export-filename:.\inkscape\106_74.svg; export-do; file-close; quit-inkscape;
file-open:106_75.svg; export-filename:.\inkscape\106_75.svg; export-do; file-close; quit-inkscape;
file-open:106_85.svg; export-filename:.\inkscape\106_85.svg; export-do; file-close; quit-inkscape;
file-open:107_46.svg; export-filename:.\inkscape\107_46.svg; export-do; file-close; quit-inkscape;
file-open:107_58.svg; export-filename:.\inkscape\107_58.svg; export-do; file-close; quit-inkscape;
file-open:107_71.svg; export-filename:.\inkscape\107_71.svg; export-do; file-close; quit-inkscape;
file-open:107_79.svg; export-filename:.\inkscape\107_79.svg; export-do; file-close; quit-inkscape;
file-open:108_19.svg; export-filename:.\inkscape\108_19.svg; export-do; file-close; quit-inkscape;
file-open:108_21.svg; export-filename:.\inkscape\108_21.svg; export-do; file-close; quit-inkscape;
file-open:108_72.svg; export-filename:.\inkscape\108_72.svg; export-do; file-close; quit-inkscape;
file-open:108_74.svg; export-filename:.\inkscape\108_74.svg; export-do; file-close; quit-inkscape;
file-open:108_75.svg; export-filename:.\inkscape\108_75.svg; export-do; file-close; quit-inkscape;
file-open:108_76.svg; export-filename:.\inkscape\108_76.svg; export-do; file-close; quit-inkscape;
file-open:109_23.svg; export-filename:.\inkscape\109_23.svg; export-do; file-close; quit-inkscape;
